datetime,day,congestion,congestionSpeed,warningcounts,weather,temperature,windspeed,routeoption
07/27/2016 00:00,Wed,Heavy,,0.0,Clouds,300.94,4,1.0
07/28/2016 00:00,Thu,Heavy,,0.0,Clouds,301.14,6,1.0
07/29/2016 00:00,Fri,Heavy,,0.0,Clouds,296.79,6,1.0
07/30/2016 00:00,Sat,Heavy,,0.0,Rain,295.34,3,1.0
07/31/2016 00:00,Sun,Heavy,,0.0,Clouds,295.64,4,1.0
08/01/2016 00:00,Mon,Heavy,,0.0,Clouds,296.94,3,2.0
08/02/2016 00:00,Tue,Heavy,,0.0,Clouds,298.56,4,2.0
08/03/2016 00:00,Wed,Heavy,,0.0,Clouds,300.41,4,2.0
08/04/2016 00:00,Thu,Heavy,,0.0,Rain,301.53,1,2.0
08/05/2016 00:00,Fri,Heavy,,0.0,Clouds,302.4,3,2.0
08/06/2016 00:00,Sat,Heavy,,0.0,Clear,299.07,2,2.0
08/07/2016 00:00,Sun,Heavy,,0.0,Rain,297.71,1,2.0
08/08/2016 00:00,Mon,Heavy,,0.0,Rain,296.98,3,2.0
08/09/2016 00:00,Tue,Heavy,,0.0,Rain,298.71,3,2.0
08/10/2016 00:00,Wed,Heavy,,0.0,Clear,300.399,3,2.0
08/11/2016 00:00,Thu,Heavy,,0.0,Clear,301.6,2,2.0
08/12/2016 00:00,Fri,Heavy,,0.0,Clear,300.73,1,2.0
08/13/2016 00:00,Sat,Heavy,,0.0,Rain,298.15,0,2.0
08/14/2016 00:00,Sun,Heavy,,0.0,Clouds,299.31,1,2.0
08/15/2016 00:00,Mon,Heavy,,0.0,Clouds,299.07,2,2.0
08/16/2016 00:00,Tue,Heavy,,0.0,Rain,296.48,2,2.0
08/17/2016 00:00,Wed,Heavy,,0.0,Rain,299.7,0,2.0
08/18/2016 00:00,Thu,Heavy,,0.0,Clouds,299.97,1,2.0
08/19/2016 00:00,Fri,Heavy,,0.0,Rain,300.65,0,2.0
08/20/2016 00:00,Sat,Heavy,,0.0,Clear,299.68,0,2.0
08/21/2016 00:00,Sun,Heavy,,0.0,Rain,294.9,6,2.0
08/22/2016 00:00,Mon,Heavy,,0.0,Clouds,294.73,5,2.0
08/23/2016 00:00,Tue,Heavy,,0.0,Clouds,296.59,5,2.0
08/24/2016 00:00,Wed,Heavy,,0.0,Clouds,297.98,5,2.0
08/25/2016 00:00,Thu,Heavy,,0.0,Clouds,300.36,3,2.0
08/26/2016 00:00,Fri,Heavy,,0.0,Rain,298.06,3,2.0
08/27/2016 00:00,Sat,Heavy,,0.0,Clouds,295.86,3,2.0
08/28/2016 00:00,Sun,Heavy,,0.0,Clouds,299.94,3,2.0
08/29/2016 00:00,Mon,Heavy,,0.0,Rain,296.86,4,2.0
08/30/2016 00:00,Tue,Heavy,,0.0,Rain,297.43,3,2.0
08/31/2016 00:00,Wed,Heavy,,0.0,Clouds,297.45,3,2.0
09/01/2016 00:00,Thu,Heavy,,0.0,Clouds,294.46,4,1.0
09/02/2016 00:00,Fri,Heavy,,0.0,Clouds,292.93,8,1.0
09/03/2016 00:00,Sat,Heavy,,0.0,Clouds,293.68,6,1.0
09/04/2016 00:00,Sun,Heavy,,0.0,Clouds,294.08,4,1.0
09/05/2016 00:00,Mon,Heavy,,0.0,Clouds,296.28,3,1.0
09/06/2016 00:00,Tue,Heavy,,0.0,Clouds,301.72,4,1.0
09/07/2016 00:00,Wed,Heavy,,0.0,Clouds,303.59,5,1.0
09/08/2016 00:00,Thu,Heavy,,0.0,Rain,301.76,5,1.0
09/09/2016 00:00,Fri,Heavy,,0.0,Clouds,298.96,2,1.0
09/10/2016 00:00,Sat,Heavy,,0.0,Rain,295.26,2,1.0
09/11/2016 00:00,Sun,Heavy,,0.0,Clouds,293.2,5,1.0
09/12/2016 00:00,Mon,Heavy,,0.0,Clouds,293.56,2,1.0
09/13/2016 00:00,Tue,Heavy,,0.0,Clouds,296.2,3,1.0
09/14/2016 00:00,Wed,Heavy,,0.0,Rain,298.13,3,1.0
09/15/2016 00:00,Thu,Heavy,,0.0,Clouds,293.06,4,1.0
09/16/2016 00:00,Fri,Heavy,,0.0,Clouds,295.04,4,1.0
09/17/2016 00:00,Sat,Heavy,,0.0,Clouds,298.26,3,1.0
09/18/2016 00:00,Sun,Heavy,,0.0,Clouds,296.45,5,1.0
09/19/2016 00:00,Mon,Heavy,,0.0,Clouds,297.01,2,1.0
09/20/2016 00:00,Tue,Heavy,,0.0,Clouds,298.89,3,1.0
09/21/2016 00:00,Wed,Heavy,,0.0,Clear,297.71,1,1.0
09/22/2016 00:00,Thu,Heavy,,0.0,Clouds,293.83,0,1.0
09/23/2016 00:00,Fri,Heavy,,0.0,Clouds,297.16,2,1.0
09/24/2016 00:00,Sat,Heavy,,0.0,Rain,293.77,2,1.0
09/25/2016 00:00,Sun,Heavy,,0.0,Clouds,293.32,2,1.0
09/26/2016 00:00,Mon,Heavy,,0.0,Rain,296.96,4,1.0
09/27/2016 00:00,Tue,Heavy,,0.0,Clear,290.2,3,1.0
09/28/2016 00:00,Wed,Heavy,,0.0,Clouds,289.58,2,1.0
09/29/2016 00:00,Thu,Heavy,,0.0,Rain,286.55,2,1.0
09/30/2016 00:00,Fri,Heavy,,0.0,Rain,289.81,4,1.0
10/01/2016 00:00,Sat,Heavy,,0.0,Rain,289.87,3,1.0
10/02/2016 00:00,Sun,Heavy,,0.0,Rain,288.64,1,1.0
10/03/2016 00:00,Mon,Heavy,,0.0,Rain,289.02,0,1.0
10/04/2016 00:00,Tue,Heavy,,0.0,Clear,290.14,1,1.0
10/05/2016 00:00,Wed,Heavy,,0.0,Clouds,292.37,2,1.0
10/06/2016 00:00,Thu,Heavy,,0.0,Clouds,294.08099999999996,3,1.0
10/07/2016 00:00,Fri,Heavy,,0.0,Rain,292.194,1,1.0
10/08/2016 00:00,Sat,Heavy,,0.0,Clouds,287.112,6,1.0
10/09/2016 00:00,Sun,Heavy,,0.0,Clear,288.094,3,1.0
10/10/2016 00:00,Mon,Heavy,,0.0,Clear,287.953,3,1.0
10/11/2016 00:00,Tue,Heavy,,0.0,Clouds,291.115,2,1.0
10/12/2016 00:00,Wed,Heavy,,0.0,Clear,292.29400000000004,4,1.0
10/13/2016 00:00,Thu,Heavy,,0.0,Rain,285.153,7,1.0
10/14/2016 00:00,Fri,Heavy,,0.0,Clear,283.095,0,1.0
10/15/2016 00:00,Sat,Heavy,,0.0,Clear,289.664,5,1.0
10/16/2016 00:00,Sun,Heavy,,0.0,Clouds,293.185,6,1.0
10/17/2016 00:00,Mon,Heavy,,0.0,Rain,291.871,2,1.0
10/18/2016 00:00,Tue,Heavy,,0.0,Clear,295.94,7,1.0
10/19/2016 00:00,Wed,Heavy,,0.0,Clear,290.934,2,1.0
10/20/2016 00:00,Thu,Heavy,,0.0,Clouds,289.82099999999997,3,1.0
10/21/2016 00:00,Fri,Heavy,,0.0,Clouds,285.832,8,1.0
10/22/2016 00:00,Sat,Heavy,,0.0,Clear,283.038,6,1.0
10/23/2016 00:00,Sun,Heavy,,0.0,Clear,287.119,4,1.0
10/24/2016 00:00,Mon,Heavy,,0.0,Clear,289.56,7,1.0
10/25/2016 00:00,Tue,Heavy,,0.0,Clear,283.061,3,1.0
10/26/2016 00:00,Wed,Heavy,,0.0,Clear,283.551,4,1.0
10/27/2016 00:00,Thu,Heavy,,0.0,Rain,284.328,7,1.0
10/28/2016 00:00,Fri,Heavy,,0.0,Clear,282.66200000000003,2,1.0
10/29/2016 00:00,Sat,Heavy,,0.0,Clouds,290.948,7,1.0
10/30/2016 00:00,Sun,Heavy,,0.0,Clouds,290.937,1,1.0
10/31/2016 00:00,Mon,Heavy,,0.0,Clear,283.649,3,1.0
11/01/2016 00:00,Tue,Heavy,,0.0,Clouds,287.953,6,1.0
11/02/2016 00:00,Wed,Heavy,,0.0,Haze,291.94,3,1.0
11/03/2016 00:00,Thu,Heavy,,0.0,Thunderstorm,288.76,3,1.0
11/04/2016 00:00,Fri,Heavy,,0.0,Clear,286.64,1,1.0
11/05/2016 00:00,Sat,Heavy,,0.0,Clear,284.58,2,1.0
11/06/2016 00:00,Sun,Heavy,,0.0,Clear,289.14,3,1.0
11/07/2016 00:00,Mon,Heavy,,0.0,Haze,287.48,2,1.0
11/08/2016 00:00,Tue,Heavy,,0.0,Clear,287.7,1,1.0
11/09/2016 00:00,Wed,Heavy,,0.0,Clouds,284.95,3,1.0
11/10/2016 00:00,Thu,Heavy,,0.0,Clear,282.85,2,1.0
11/11/2016 00:00,Fri,Heavy,,0.0,Clear,288.48,5,1.0
11/12/2016 00:00,Sat,Heavy,,0.0,Clear,280.65,6,1.0
11/13/2016 00:00,Sun,Heavy,,0.0,Clear,281.37,2,1.0
11/14/2016 00:00,Mon,Heavy,,0.0,Clear,283.64,4,1.0
11/15/2016 00:00,Tue,Heavy,,0.0,Clear,285.38,3,1.0
11/16/2016 00:00,Wed,Heavy,,0.0,Mist,281.85,1,1.0
11/17/2016 00:00,Thu,Heavy,,0.0,Mist,282.81,2,1.0
11/18/2016 00:00,Fri,Heavy,,0.0,Clouds,291.85,5,1.0
11/19/2016 00:00,Sat,Heavy,,0.0,Clouds,282.6,7,1.0
11/20/2016 00:00,Sun,Heavy,,0.0,Clouds,274.45,6,1.0
11/21/2016 00:00,Mon,Heavy,,0.0,Clouds,271.75,3,1.0
11/22/2016 00:00,Tue,Heavy,,0.0,Clouds,273.59,2,1.0
11/23/2016 00:00,Wed,Heavy,,0.0,Clouds,276.55,4,1.0
11/24/2016 00:00,Thu,Heavy,,0.0,Drizzle,279.75,4,1.0
11/25/2016 00:00,Fri,Heavy,,0.0,Clouds,276.38,1,1.0
11/26/2016 00:00,Sat,Heavy,,0.0,Clouds,277.59,5,1.0
11/27/2016 00:00,Sun,Heavy,,0.0,Clear,278.65,4,1.0
11/28/2016 00:00,Mon,Heavy,,0.0,Mist,278.85,4,1.0
11/29/2016 00:00,Tue,Heavy,,0.0,Rain,283.59,6,1.0
11/30/2016 00:00,Wed,Heavy,,0.0,Clouds,284.65,5,1.0
12/01/2016 00:00,Thu,Heavy,,0.0,Rain,276.05,6,1.0
12/02/2016 00:00,Fri,Heavy,,0.0,Rain,276.82,5,1.0
12/03/2016 00:00,Sat,Heavy,,0.0,Clouds,276.26,4,1.0
12/04/2016 00:00,Sun,Heavy,,0.0,Haze,272.85,1,1.0
12/05/2016 00:00,Mon,Heavy,,0.0,Snow,273.55,7,1.0
12/06/2016 00:00,Tue,Heavy,,0.0,Mist,273.65,2,1.0
12/07/2016 00:00,Wed,Heavy,,0.0,Clear,273.92,6,1.0
12/08/2016 00:00,Thu,Heavy,,0.0,Clouds,269.85,7,1.0
12/09/2016 00:00,Fri,Heavy,,0.0,Snow,267.59,6,1.0
12/10/2016 00:00,Sat,Heavy,,0.0,Clear,267.72,2,1.0
12/11/2016 00:00,Sun,Heavy,,0.0,Snow,268.16,1,1.0
12/12/2016 00:00,Mon,Heavy,,0.0,Snow,273.7,3,1.0
12/13/2016 00:00,Tue,Heavy,,0.0,Clear,263.94,3,1.0
12/14/2016 00:00,Wed,Heavy,,0.0,Clear,261.742,6,1.0
12/15/2016 00:00,Thu,Heavy,,0.0,Clear,262.26,8,1.0
12/16/2016 00:00,Fri,Heavy,,0.0,Clouds,258.93,5,1.0
12/17/2016 00:00,Sat,Heavy,,0.0,Snow,265.93,3,1.0
12/18/2016 00:00,Sun,Heavy,,0.0,Snow,266.37,6,1.0
12/19/2016 00:00,Mon,Heavy,,0.0,Clear,254.55,2,1.0
12/20/2016 00:00,Tue,Heavy,,0.0,Clear,262.03,5,1.0
12/21/2016 00:00,Wed,Heavy,,0.0,Clouds,269.92,5,1.0
12/22/2016 00:00,Thu,Heavy,,0.0,Clouds,275.05,5,1.0
12/23/2016 00:00,Fri,Heavy,,0.0,Clear,272.56,2,1.0
12/24/2016 00:00,Sat,Heavy,,0.0,Snow,274.55,2,1.0
12/25/2016 00:00,Sun,Heavy,,0.0,Haze,275.15,1,1.0
12/26/2016 00:00,Mon,Heavy,,0.0,Rain,274.75,5,1.0
12/27/2016 00:00,Tue,Heavy,,0.0,Haze,279.25,6,1.0
12/28/2016 00:00,Wed,Heavy,,0.0,Clear,271.25,2,1.0
12/29/2016 00:00,Thu,Heavy,,0.0,Clouds,277.37,4,1.0
12/30/2016 00:00,Fri,Heavy,,0.0,Snow,274.55,11,1.0
12/31/2016 00:00,Sat,Heavy,,0.0,Clear,272.26,4,1.0
01/01/2017 00:00,Sun,Heavy,,0.0,Clouds,274.06,4,1.0
01/02/2017 00:00,Mon,Heavy,,0.0,Clear,273.49,2,1.0
01/03/2017 00:00,Tue,Heavy,,0.0,Rain,276.75,2,1.0
01/04/2017 00:00,Wed,Heavy,,0.0,Mist,275.59,6,1.0
01/05/2017 00:00,Thu,Heavy,,0.0,Clear,264.38,8,1.0
01/06/2017 00:00,Fri,Heavy,,0.0,Clouds,261.74,3,1.0
01/07/2017 00:00,Sat,Heavy,,0.0,Clear,258.94,2,1.0
01/08/2017 00:00,Sun,Heavy,,0.0,Clouds,264.04,8,1.0
01/09/2017 00:00,Mon,Heavy,,0.0,Clear,264.26,4,1.0
01/10/2017 00:00,Tue,Heavy,,0.0,Snow,270.55,5,1.0
01/11/2017 00:00,Wed,Heavy,,0.0,Clouds,277.26,14,1.0
01/12/2017 00:00,Thu,Heavy,,0.0,Thunderstorm,278.67,4,1.0
01/13/2017 00:00,Fri,Heavy,,0.0,Clear,269.15,3,1.0
01/14/2017 00:00,Sat,Heavy,,0.0,Clouds,269.06,2,1.0
01/15/2017 00:00,Sun,Heavy,,0.0,Haze,272.55,2,1.0
01/16/2017 00:00,Mon,Heavy,,0.0,Haze,273.49,2,1.0
01/17/2017 00:00,Tue,Heavy,,0.0,Rain,275.61,3,1.0
01/18/2017 00:00,Wed,Heavy,,0.0,Mist,275.37,5,1.0
01/19/2017 00:00,Thu,Heavy,,0.0,Clouds,275.55,2,1.0
01/20/2017 00:00,Fri,Heavy,,0.0,Rain,277.37,3,1.0
01/21/2017 00:00,Sat,Heavy,,0.0,Mist,278.73,1,1.0
01/22/2017 00:00,Sun,Heavy,,0.0,Clear,285.06,2,1.0
01/23/2017 00:00,Mon,Heavy,,0.0,Rain,278.59,3,1.0
01/24/2017 00:00,Tue,Heavy,,0.0,Clouds,278.04,4,1.0
01/25/2017 00:00,Wed,Heavy,,0.0,Clouds,276.283,2,1.0
01/26/2017 00:00,Thu,Heavy,,0.0,Rain,276.66,7,1.0
01/27/2017 00:00,Fri,Heavy,,0.0,Snow,274.15,4,1.0
01/28/2017 00:00,Sat,Heavy,,0.0,Snow,270.14,6,1.0
01/29/2017 00:00,Sun,Heavy,,0.0,Haze,271.15,3,1.0
01/30/2017 00:00,Mon,Heavy,,0.0,Snow,269.65,4,1.0
01/31/2017 00:00,Tue,Heavy,,0.0,Clouds,272.45,5,1.0
02/01/2017 00:00,Wed,Heavy,,0.0,Clear,276.45,4,1.0
02/02/2017 00:00,Thu,Heavy,,0.0,Clouds,274.25,7,1.0
02/03/2017 00:00,Fri,Heavy,,0.0,Clouds,267.55,6,1.0
02/04/2017 00:00,Sat,Heavy,,0.0,Clear,269.82,3,1.0
02/05/2017 00:00,Sun,Heavy,,0.0,Clouds,273.6,7,1.0
02/06/2017 00:00,Mon,Heavy,,0.0,Clouds,274.06,2,1.0
02/07/2017 00:00,Tue,Heavy,,0.0,Mist,280.94,4,1.0
02/08/2017 00:00,Wed,Heavy,,0.0,Mist,279.27,7,1.0
02/09/2017 00:00,Thu,Heavy,,0.0,Clouds,270.59,4,1.0
02/10/2017 00:00,Fri,Heavy,,0.0,Clear,267.26,4,1.0
02/11/2017 00:00,Sat,Heavy,,0.0,Clouds,277.25,4,1.0
02/12/2017 00:00,Sun,Heavy,,0.0,Haze,278.95,3,1.0
02/13/2017 00:00,Mon,Heavy,,0.0,Clear,277.85,8,1.0
02/14/2017 00:00,Tue,Heavy,,0.0,,,,1.0
02/15/2017 00:00,Wed,Heavy,,0.0,Clear,277.712,6,1.0
02/16/2017 00:00,Thu,Heavy,,0.0,Clouds,272.39099999999996,6,1.0
02/17/2017 00:00,Fri,Heavy,,0.0,Clouds,275.555,3,1.0
02/18/2017 00:00,Sat,Heavy,,0.0,Clear,282.933,6,1.0
02/19/2017 00:00,Sun,Heavy,,0.0,Clear,279.931,1,1.0
02/20/2017 00:00,Mon,Heavy,,0.0,Clear,279.717,2,1.0
02/21/2017 00:00,Tue,Heavy,,0.0,Clouds,284.248,6,1.0
02/22/2017 00:00,Wed,Heavy,,0.0,Clear,290.17,1,1.0
02/23/2017 00:00,Thu,Heavy,,0.0,Haze,291.56,6,1.0
02/24/2017 00:00,Fri,Heavy,,0.0,Rain,276.65,7,1.0
02/25/2017 00:00,Sat,Heavy,,0.0,Mist,277.95,4,1.0
02/26/2017 00:00,Sun,Heavy,,0.0,Clouds,270.45,7,1.0
02/27/2017 00:00,Mon,Heavy,,0.0,Clouds,281.37,4,1.0
02/28/2017 00:00,Tue,Heavy,,0.0,Clouds,284.16,3,1.0
03/01/2017 00:00,Wed,Heavy,,0.0,Thunderstorm,287.7,7,1.0
03/02/2017 00:00,Thu,Heavy,,0.0,Snow,273.95,8,1.0
03/03/2017 00:00,Fri,Heavy,,0.0,Snow,272.59,5,1.0
03/04/2017 00:00,Sat,Heavy,,0.0,Clouds,271.95,3,1.0
03/05/2017 00:00,Sun,Heavy,,0.0,Clouds,275.55,7,1.0
03/06/2017 00:00,Mon,Heavy,,0.0,Clouds,286.04,7,1.0
03/07/2017 00:00,Tue,Heavy,,0.0,Rain,288.04,12,1.0
03/08/2017 00:00,Wed,Heavy,,0.0,Clouds,282.16,6,1.0
03/09/2017 00:00,Thu,Heavy,,0.0,Clouds,282.85,8,1.0
03/10/2017 00:00,Fri,Heavy,,0.0,Clouds,275.55,3,1.0
03/11/2017 00:00,Sat,Heavy,,0.0,Clouds,269.75,5,1.0
03/12/2017 00:00,Sun,Heavy,,0.0,Clouds,269.65,3,1.0
03/13/2017 00:00,Mon,Heavy,,0.0,Clouds,273.15,6,1.0
03/14/2017 00:00,Tue,Heavy,,0.0,Snow,271.65,9,1.0
03/15/2017 00:00,Wed,Heavy,,0.0,Snow,268.55,7,1.0
03/16/2017 00:00,Thu,Heavy,,0.0,Clouds,272.05,4,1.0
03/17/2017 00:00,Fri,Heavy,,0.0,Clouds,276.69,4,1.0
03/18/2017 00:00,Sat,Heavy,,0.0,Haze,281.15,3,1.0
03/19/2017 00:00,Sun,Heavy,,0.0,Clouds,278.05,4,1.0
03/20/2017 00:00,Mon,Heavy,,0.0,Clouds,282.59,5,1.0
03/21/2017 00:00,Tue,Heavy,,0.0,Mist,280.85,5,1.0
03/22/2017 00:00,Wed,Heavy,,0.0,Clouds,275.92,6,1.0
03/23/2017 00:00,Thu,Heavy,,0.0,Clear,273.85,4,1.0
03/24/2017 00:00,Fri,Heavy,,0.0,Clouds,282.16,4,1.0
03/25/2017 00:00,Sat,Heavy,,0.0,Haze,290.72,2,1.0
03/26/2017 00:00,Sun,Heavy,,0.0,Rain,280.15,4,1.0
03/27/2017 00:00,Mon,Heavy,,0.0,Rain,286.61,3,1.0
03/28/2017 00:00,Tue,Heavy,,0.0,Mist,280.76,4,1.0
03/29/2017 00:00,Wed,Heavy,,0.0,Mist,279.75,4,1.0
03/30/2017 00:00,Thu,Heavy,,0.0,Rain,281.64,6,1.0
03/31/2017 00:00,Fri,Heavy,,0.0,Mist,280.07,5,1.0
04/01/2017 00:00,Sat,Heavy,,0.0,Clouds,278.36,8,1.0
04/02/2017 00:00,Sun,Heavy,,0.0,Clear,284.65,4,1.0
04/03/2017 00:00,Mon,Heavy,,0.0,Rain,286.27,2,1.0
04/04/2017 00:00,Tue,Heavy,,0.0,Mist,283.75,4,1.0
04/05/2017 00:00,Wed,Heavy,,0.0,Clouds,284.25,4,1.0
04/06/2017 00:00,Thu,Heavy,,0.0,Rain,277.93,13,1.0
04/07/2017 00:00,Fri,Heavy,,0.0,Clouds,280.15,8,1.0
04/08/2017 00:00,Sat,Heavy,,0.0,Clear,283.23,4,1.0
04/09/2017 00:00,Sun,Heavy,,0.0,Clouds,290.35,7,1.0
04/10/2017 00:00,Mon,Heavy,,0.0,Clouds,296.45,7,1.0
04/11/2017 00:00,Tue,Heavy,,0.0,Thunderstorm,287.41,9,1.0
04/12/2017 00:00,Wed,Heavy,,0.0,Clouds,284.26,7,1.0
04/13/2017 00:00,Thu,Heavy,,0.0,Clouds,283.26,5,1.0
04/14/2017 00:00,Fri,Heavy,,0.0,Mist,286.74,4,1.0
04/15/2017 00:00,Sat,Heavy,,0.0,Rain,290.84,3,1.0
04/16/2017 00:00,Sun,Heavy,,0.0,Clouds,298.14,7,1.0
04/17/2017 00:00,Mon,Heavy,,0.0,Clouds,293.26,4,1.0
04/18/2017 00:00,Tue,Heavy,,0.0,Clouds,286.57,4,1.0
04/19/2017 00:00,Wed,Heavy,,0.0,Clouds,296.65,6,1.0
04/20/2017 00:00,Thu,Heavy,,0.0,Clouds,283.15,6,1.0
04/21/2017 00:00,Fri,Heavy,,0.0,Clouds,287.75,8,1.0
04/22/2017 00:00,Sat,Heavy,,0.0,Clouds,282.35,6,1.0
04/23/2017 00:00,Sun,Heavy,,0.0,Clouds,285.55,4,1.0
04/24/2017 00:00,Mon,Heavy,,0.0,Clouds,290.82,4,1.0
04/25/2017 00:00,Tue,Heavy,,0.0,Clouds,291.45,4,1.0
04/26/2017 00:00,Wed,Heavy,,0.0,Clouds,297.37,6,1.0
04/27/2017 00:00,Thu,Heavy,,0.0,Clouds,293.45,2,1.0
04/28/2017 00:00,Fri,Heavy,,0.0,Clouds,281.25,7,1.0
04/29/2017 00:00,Sat,Heavy,,0.0,Haze,285.86,3,1.0
04/30/2017 00:00,Sun,Heavy,,0.0,Rain,278.37,9,1.0
05/01/2017 00:00,Mon,Heavy,,0.0,Rain,280.15,5,1.0
05/02/2017 00:00,Tue,Heavy,,0.0,Rain,282.93,8,1.0
05/03/2017 00:00,Wed,Heavy,,0.0,Clouds,282.16,4,1.0
05/04/2017 00:00,Thu,Heavy,,0.0,Clouds,283.94,3,1.0
05/05/2017 00:00,Fri,Heavy,,0.0,Clouds,282.48,9,1.0
05/06/2017 00:00,Sat,Heavy,,0.0,Clouds,285.65,5,1.0
05/07/2017 00:00,Sun,Heavy,,0.0,Clouds,284.65,6,1.0
05/08/2017 00:00,Mon,Heavy,,0.0,Clouds,281.59,4,1.0
05/09/2017 00:00,Tue,Heavy,,0.0,Clouds,283.12,4,1.0
05/10/2017 00:00,Wed,Heavy,,0.0,Clouds,287.13,4,1.0
05/11/2017 00:00,Thu,Heavy,,0.0,Mist,286.14,5,1.0
05/12/2017 00:00,Fri,Heavy,,0.0,Clouds,289.77,3,1.0
05/13/2017 00:00,Sat,Heavy,,0.0,Clear,290.54,4,1.0
05/14/2017 00:00,Sun,Heavy,,0.0,Clouds,299.04,5,1.0
05/15/2017 00:00,Mon,Heavy,,0.0,Clear,288.75,5,1.0
05/16/2017 00:00,Tue,Heavy,,0.0,Clouds,300.81,2,1.0
05/17/2017 00:00,Wed,Heavy,,0.0,Clouds,302.7,7,1.0
05/18/2017 00:00,Thu,Heavy,,0.0,Clouds,300.94,13,1.0
05/19/2017 00:00,Fri,Heavy,,0.0,Clear,298.25,6,1.0
05/20/2017 00:00,Sat,Heavy,,0.0,Drizzle,281.26,8,1.0
05/21/2017 00:00,Sun,Heavy,,0.0,Rain,291.76,2,1.0
05/22/2017 00:00,Mon,Heavy,,0.0,Clouds,285.85,6,1.0
05/23/2017 00:00,Tue,Heavy,,0.0,Clouds,294.03,7,1.0
05/24/2017 00:00,Wed,Heavy,,0.0,Rain,287.48,1,1.0
05/25/2017 00:00,Thu,Heavy,,0.0,Rain,286.99,4,1.0
05/26/2017 00:00,Fri,Heavy,,0.0,Clouds,291.35,3,1.0
05/27/2017 00:00,Sat,Heavy,,0.0,Rain,288.26,2,1.0
05/28/2017 00:00,Sun,Heavy,,0.0,Clear,295.24,3,1.0
05/29/2017 00:00,Mon,Heavy,,0.0,Clouds,296.92,5,1.0
05/30/2017 00:00,Tue,Heavy,,0.0,Clouds,296.25,10,1.0
05/31/2017 00:00,Wed,Heavy,,0.0,Rain,294.46,3,1.0
06/01/2017 00:00,Thu,Heavy,,0.0,Clouds,295.56,5,1.0
06/02/2017 00:00,Fri,Heavy,,0.0,Clear,297.48,1,1.0
06/03/2017 00:00,Sat,Heavy,,0.0,Clear,301.04,2,1.0
06/04/2017 00:00,Sun,Heavy,,0.0,Clear,301.48,2,1.0
06/05/2017 00:00,Mon,Heavy,,0.0,Clear,304.94,3,1.0
06/06/2017 00:00,Tue,Heavy,,0.0,Clear,292.66,7,1.0
06/07/2017 00:00,Wed,Heavy,,0.0,Clear,294.24,6,1.0
06/08/2017 00:00,Thu,Heavy,,0.0,Clear,295.93,2,1.0
06/09/2017 00:00,Fri,Heavy,,0.0,Rain,299.15,3,1.0
06/10/2017 00:00,Sat,Heavy,,0.0,Clouds,298.44,5,1.0
06/11/2017 00:00,Sun,Heavy,,0.0,Clear,304.78,6,1.0
06/12/2017 00:00,Mon,Heavy,,0.0,Clear,305.82,6,1.0
06/13/2017 00:00,Tue,Heavy,,0.0,Clear,307.15,4,1.0
06/14/2017 00:00,Wed,Heavy,,0.0,Rain,296.57,4,1.0
